"","bulan","kota_kabupaten","kecamatan","kelurahan","jenis_kelamin","jumlah","kmeans_clustering.cluster"
"1",1,1,1,1,1,7,2
"2",1,1,1,2,1,0,2
"3",1,1,1,3,1,0,2
"4",1,1,2,4,1,1,2
"5",1,1,2,5,1,3,2
"6",1,1,2,6,1,4,2
"7",1,2,3,7,1,2,2
"8",1,2,3,8,1,3,2
"9",1,2,3,9,1,12,2
"10",1,2,3,10,1,7,2
"11",1,2,3,11,1,4,2
"12",1,2,3,12,1,8,2
"13",1,2,4,13,1,3,2
"14",1,2,4,14,1,9,2
"15",1,2,4,15,1,6,2
"16",1,2,4,16,1,1,2
"17",1,2,4,17,1,9,2
"18",1,2,5,18,1,14,2
"19",1,2,5,19,1,29,2
"20",1,2,5,20,1,16,2
"21",1,2,5,21,1,13,2
"22",1,2,5,22,1,4,2
"23",1,2,5,23,1,12,2
"24",1,2,5,24,1,9,2
"25",1,2,5,25,1,12,2
"26",1,2,6,26,1,1,2
"27",1,2,6,27,1,6,2
"28",1,2,6,28,1,7,2
"29",1,2,6,29,1,15,2
"30",1,2,6,30,1,5,2
"31",1,2,6,31,1,15,2
"32",1,2,7,32,1,15,2
"33",1,2,7,33,1,11,2
"34",1,2,7,34,1,23,2
"35",1,2,8,35,1,12,2
"36",1,2,8,36,1,10,2
"37",1,2,8,37,1,6,2
"38",1,2,8,38,1,1,2
"39",1,2,8,39,1,5,2
"40",1,2,9,40,1,1,2
"41",1,2,9,41,1,9,2
"42",1,2,9,42,1,16,2
"43",1,2,9,43,1,22,2
"44",1,2,9,44,1,27,2
"45",1,2,9,45,1,11,2
"46",1,2,9,46,1,3,2
"47",1,2,10,47,1,17,2
"48",1,2,10,48,1,9,2
"49",1,2,10,49,1,3,2
"50",1,2,10,50,1,13,2
"51",1,3,11,51,1,54,2
"52",1,3,11,52,1,13,2
"53",1,3,11,53,1,14,2
"54",1,3,11,54,1,26,2
"55",1,3,11,55,1,23,2
"56",1,3,12,56,1,23,2
"57",1,3,12,57,1,36,2
"58",1,3,12,58,1,12,2
"59",1,3,12,59,1,12,2
"60",1,3,12,60,1,23,2
"61",1,3,12,61,1,26,2
"62",1,3,12,62,1,44,2
"63",1,3,13,63,1,14,2
"64",1,3,13,64,1,21,2
"65",1,3,13,65,1,13,2
"66",1,3,13,66,1,4,2
"67",1,3,13,67,1,30,2
"68",1,3,13,68,1,18,2
"69",1,3,14,69,1,26,2
"70",1,3,14,70,1,33,2
"71",1,3,14,71,1,20,2
"72",1,3,14,72,1,28,2
"73",1,3,14,73,1,26,2
"74",1,3,14,74,1,28,2
"75",1,3,14,75,1,31,2
"76",1,3,15,76,1,23,2
"77",1,3,15,77,1,37,2
"78",1,3,15,78,1,16,2
"79",1,3,16,79,1,5,2
"80",1,3,16,80,1,22,2
"81",1,3,16,81,1,22,2
"82",1,4,17,82,1,32,2
"83",1,4,17,83,1,63,2
"84",1,4,17,84,1,29,2
"85",1,4,17,85,1,15,2
"86",1,4,17,86,1,88,2
"87",1,4,17,87,1,50,2
"88",1,4,18,88,1,1,2
"89",1,4,18,89,1,4,2
"90",1,4,18,90,1,11,2
"91",1,4,18,91,1,11,2
"92",1,4,18,92,1,17,1
"93",1,4,18,93,1,15,1
"94",1,4,18,94,1,24,1
"95",1,4,19,95,1,3,1
"96",1,4,19,96,1,5,1
"97",1,4,19,97,1,1,1
"98",1,4,19,98,1,4,1
"99",1,4,19,99,1,2,1
"100",1,4,19,100,1,8,1
"101",1,4,19,101,1,2,1
"102",1,4,19,102,1,3,1
"103",1,4,20,103,1,0,1
"104",1,4,20,104,1,5,1
"105",1,4,20,105,1,8,1
"106",1,4,20,106,1,14,1
"107",1,4,20,107,1,9,1
"108",1,4,20,108,1,8,1
"109",1,4,20,109,1,11,1
"110",1,4,20,110,1,10,1
"111",1,4,20,111,1,5,1
"112",1,4,20,112,1,2,1
"113",1,4,20,113,1,5,1
"114",1,4,21,114,1,31,1
"115",1,4,21,115,1,10,1
"116",1,4,21,116,1,20,1
"117",1,4,21,117,1,20,1
"118",1,4,21,118,1,23,1
"119",1,4,21,119,1,18,1
"120",1,4,21,120,1,5,1
"121",1,4,22,121,1,23,1
"122",1,4,22,122,1,33,1
"123",1,4,22,123,1,30,1
"124",1,4,22,124,1,23,1
"125",1,4,22,125,1,34,1
"126",1,4,23,126,1,32,1
"127",1,4,23,127,1,13,1
"128",1,4,23,128,1,6,1
"129",1,4,23,129,1,4,1
"130",1,4,23,130,1,14,1
"131",1,4,23,131,1,5,1
"132",1,4,24,132,1,25,1
"133",1,4,24,133,1,42,1
"134",1,4,24,134,1,16,1
"135",1,4,24,135,1,19,1
"136",1,4,24,136,1,10,1
"137",1,4,24,137,1,2,1
"138",1,5,25,138,1,5,1
"139",1,5,25,139,1,10,1
"140",1,5,25,140,1,24,1
"141",1,5,25,141,1,16,1
"142",1,5,25,142,1,14,1
"143",1,5,25,143,1,12,1
"144",1,5,25,144,1,5,1
"145",1,5,26,145,1,0,1
"146",1,5,26,146,1,2,1
"147",1,5,26,147,1,10,1
"148",1,5,26,148,1,3,1
"149",1,5,26,149,1,11,1
"150",1,5,26,150,1,24,1
"151",1,5,26,151,1,4,1
"152",1,5,26,152,1,3,1
"153",1,5,27,153,1,14,1
"154",1,5,27,154,1,11,1
"155",1,5,27,155,1,13,1
"156",1,5,27,156,1,15,1
"157",1,5,27,157,1,0,1
"158",1,5,28,158,1,11,1
"159",1,5,28,159,1,19,1
"160",1,5,28,160,1,37,1
"161",1,5,28,161,1,23,1
"162",1,5,28,162,1,34,1
"163",1,5,28,163,1,15,1
"164",1,5,28,164,1,25,1
"165",1,5,29,165,1,20,1
"166",1,5,29,166,1,18,1
"167",1,5,29,167,1,10,1
"168",1,5,29,168,1,10,1
"169",1,5,29,169,1,20,1
"170",1,5,29,170,1,18,1
"171",1,5,30,171,1,26,1
"172",1,5,30,172,1,26,1
"173",1,5,30,173,1,11,1
"174",1,5,30,174,1,3,1
"175",1,5,30,175,1,8,1
"176",1,5,31,176,1,2,1
"177",1,5,31,177,1,2,1
"178",1,5,31,178,1,5,1
"179",1,5,31,179,1,0,1
"180",1,5,31,180,1,2,1
"181",1,5,31,181,1,3,1
"182",1,5,31,182,1,4,1
"183",1,5,31,183,1,11,3
"184",1,5,31,184,1,14,3
"185",1,5,31,185,1,16,3
"186",1,5,32,186,1,17,3
"187",1,5,32,187,1,23,3
"188",1,5,32,188,1,17,3
"189",1,5,32,189,1,20,3
"190",1,5,32,190,1,21,3
"191",1,5,32,191,1,6,3
"192",1,5,33,192,1,25,3
"193",1,5,33,193,1,38,3
"194",1,5,33,194,1,35,3
"195",1,5,33,195,1,28,3
"196",1,5,33,196,1,23,3
"197",1,5,33,197,1,20,3
"198",1,5,34,198,1,12,3
"199",1,5,34,199,1,37,3
"200",1,5,34,200,1,34,3
"201",1,5,34,201,1,31,3
"202",1,5,34,202,1,22,3
"203",1,6,35,203,1,15,3
"204",1,6,35,204,1,10,3
"205",1,6,35,205,1,5,3
"206",1,6,35,206,1,4,3
"207",1,6,35,207,1,12,3
"208",1,6,35,208,1,14,3
"209",1,6,36,209,1,24,3
"210",1,6,36,210,1,16,3
"211",1,6,36,211,1,21,3
"212",1,6,36,212,1,19,3
"213",1,6,36,213,1,23,3
"214",1,6,36,214,1,28,3
"215",1,6,36,215,1,9,3
"216",1,6,37,216,1,10,3
